[24-Mar-2026 14:03:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant PDO::MYSQL_ATTR_INIT_COMMAND in /home/claude/pharmacy/includes/services/Database.php:34
Stack trace:
#0 /home/claude/pharmacy/includes/services/Database.php(47): Database->__construct()
#1 /home/claude/pharmacy/includes/config.php(39): Database::getInstance()
#2 Command line code(2): require_once('...')
#3 {main}
  thrown in /home/claude/pharmacy/includes/services/Database.php on line 34
[25-Mar-2026 07:37:36 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u608284497/domains/moassasty.com/public_html/pharmacy-urs/activity_log.php on line 300
[25-Mar-2026 07:37:36 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u608284497/domains/moassasty.com/public_html/pharmacy-urs/activity_log.php on line 300
[25-Mar-2026 07:37:36 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u608284497/domains/moassasty.com/public_html/pharmacy-urs/activity_log.php on line 300
[25-Mar-2026 07:37:41 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u608284497/domains/moassasty.com/public_html/pharmacy-urs/activity_log.php on line 300
[25-Mar-2026 07:37:41 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u608284497/domains/moassasty.com/public_html/pharmacy-urs/activity_log.php on line 300
[25-Mar-2026 07:37:41 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u608284497/domains/moassasty.com/public_html/pharmacy-urs/activity_log.php on line 300
[26-Mar-2026 20:22:39 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/pharmacy/activity_log.php on line 300
[26-Mar-2026 20:22:39 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/pharmacy/activity_log.php on line 300
[26-Mar-2026 20:22:39 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/pharmacy/activity_log.php on line 300
[26-Mar-2026 20:22:39 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/pharmacy/activity_log.php on line 300
[26-Mar-2026 20:22:39 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/pharmacy/activity_log.php on line 300
[26-Mar-2026 22:29:53 UTC] PHP Fatal error:  Cannot redeclare ZATCAIntegrationService::runComplianceChecks() in /var/www/pharmacy/includes/services/ZATCAService.php on line 680
[26-Mar-2026 22:29:58 UTC] PHP Fatal error:  Cannot redeclare ZATCAIntegrationService::runComplianceChecks() in /var/www/pharmacy/includes/services/ZATCAService.php on line 680
[26-Mar-2026 22:30:10 UTC] PHP Fatal error:  Cannot redeclare ZATCAIntegrationService::runComplianceChecks() in /var/www/pharmacy/includes/services/ZATCAService.php on line 680
[26-Mar-2026 22:30:14 UTC] PHP Fatal error:  Cannot redeclare ZATCAIntegrationService::runComplianceChecks() in /var/www/pharmacy/includes/services/ZATCAService.php on line 680
[26-Mar-2026 22:30:15 UTC] PHP Fatal error:  Cannot redeclare ZATCAIntegrationService::runComplianceChecks() in /var/www/pharmacy/includes/services/ZATCAService.php on line 680
